display_status,product_id,parent_product_id,product_name,sku,variant_options,price,currency,quantity_available,stock_availability_status,restock_threshold,product_type,product_url_slug,product_short_description,product_description,product_images,meta_title,meta_description,primary_keyword,image_alt_text,product_rating,review_count,discount_price,cost_price,return_policy,product_dimensions,product_weight,stock_location,supplier_name,additional_details,shipping_cost,shipping_time_eta,shipping_regions
ComingSoon,pf012,,photo_frames_12,pf-012,,14.03,EUR,37,In Stock,,photo_frames,photo-frames-12,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf012+1 | https://placehold.co/600x600?text=pf012+2 | https://placehold.co/600x600?text=pf012+3 | https://placehold.co/600x600?text=pf012+4,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.5,261,,9.17,30 day return,5 x 16 x 3 in,14.6 lb,Jamarko Retail Store A,Jamarko,- Material: metal - Dimensions: 11 x 18 x 2 in - Weight: 7.34 lb - High-quality photo frames product,3.05,7 days,Nepal
Published,pf012-white-striped,pf012,photo_frames_12,pf-012-white-striped,color:white | pattern:striped,13.12,EUR,13,In Stock,,photo_frames,photo-frames-12-white-striped,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf012-white-striped+1 | https://placehold.co/600x600?text=pf012-white-striped+2 | https://placehold.co/600x600?text=pf012-white-striped+3 | https://placehold.co/600x600?text=pf012-white-striped+4,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.6,63,,6.74,30 day return,16 x 20 x 10 in,10.21 lb,Jamarko Retail Store A,Jamarko,- Material: metal - Dimensions: 7 x 3 x 4 in - Weight: 12.88 lb - Options: color:white | pattern:striped - High-quality photo frames product,3.05,7 days,Nepal
Published,pf012-brown-plain,pf012,photo_frames_12,pf-012-brown-plain,color:brown | pattern:plain,16.05,EUR,14,In Stock,4,photo_frames,photo-frames-12-brown-plain,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf012-brown-plain+1 | https://placehold.co/600x600?text=pf012-brown-plain+2,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.8,202,,12.53,30 day return,7 x 11 x 7 in,11.65 lb,Jamarko Retail Store B,Jamarko,- Material: metal - Dimensions: 14 x 8 x 3 in - Weight: 10.68 lb - Options: color:brown | pattern:plain - High-quality photo frames product,3.05,7 days,Nepal
PreOrder,pf012-blue-floral,pf012,photo_frames_12,pf-012-blue-floral,color:blue | pattern:floral,13.03,EUR,10,In Stock,3,photo_frames,photo-frames-12-blue-floral,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf012-blue-floral+1 | https://placehold.co/600x600?text=pf012-blue-floral+2 | https://placehold.co/600x600?text=pf012-blue-floral+3,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.8,105,,10.2,30 day return,18 x 5 x 10 in,8.3 lb,Jamarko Warehouse,Jamarko,- Material: wood - Dimensions: 7 x 11 x 10 in - Weight: 5.63 lb - Options: color:blue | pattern:floral - High-quality photo frames product,3.05,7 days,Nepal
ComingSoon,ps013,,pencils_13,ps-013,,4.17,USD,31,In Stock,,pencils,pencils-13,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps013+1 | https://placehold.co/600x600?text=ps013+2,Pencils Product,Buy premium pencils online,pencils,pencils image,4.8,194,,2.85,30 day return,19 x 15 x 6 in,10.9 lb,Jamarko Retail Store B,Jamarko,- Material: leather - Dimensions: 18 x 10 x 3 in - Weight: 11.86 lb - High-quality pencils product,5.79,12 days,Nepal
PreOrder,ps013-leather-matte,ps013,pencils_13,ps-013-leather-matte,material:leather | finish:matte,4.94,USD,4,In Stock,1,pencils,pencils-13-leather-matte,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps013-leather-matte+1 | https://placehold.co/600x600?text=ps013-leather-matte+2,Pencils Product,Buy premium pencils online,pencils,pencils image,4.5,222,,2.51,30 day return,4 x 8 x 4 in,7.28 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 10 x 8 x 3 in - Weight: 3.19 lb - Options: material:leather | finish:matte - High-quality pencils product,5.79,12 days,Nepal
Unpublished,ps013-wood-glossy,ps013,pencils_13,ps-013-wood-glossy,material:wood | finish:glossy,4.3,USD,7,In Stock,,pencils,pencils-13-wood-glossy,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps013-wood-glossy+1 | https://placehold.co/600x600?text=ps013-wood-glossy+2 | https://placehold.co/600x600?text=ps013-wood-glossy+3 | https://placehold.co/600x600?text=ps013-wood-glossy+4,Pencils Product,Buy premium pencils online,pencils,pencils image,4.9,253,,2.81,30 day return,8 x 16 x 1 in,8.44 lb,Jamarko Warehouse,Jamarko,- Material: leather - Dimensions: 18 x 19 x 8 in - Weight: 0.79 lb - Options: material:wood | finish:glossy - High-quality pencils product,5.79,12 days,Nepal
ComingSoon,ps013-paper-textured,ps013,pencils_13,ps-013-paper-textured,material:paper | finish:textured,3.83,USD,20,In Stock,5,pencils,pencils-13-paper-textured,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps013-paper-textured+1 | https://placehold.co/600x600?text=ps013-paper-textured+2 | https://placehold.co/600x600?text=ps013-paper-textured+3 | https://placehold.co/600x600?text=ps013-paper-textured+4,Pencils Product,Buy premium pencils online,pencils,pencils image,4.4,22,,2.17,30 day return,9 x 8 x 5 in,11.66 lb,Jamarko Warehouse,Jamarko,- Material: metal - Dimensions: 3 x 17 x 2 in - Weight: 3.41 lb - Options: material:paper | finish:textured - High-quality pencils product,5.79,12 days,Nepal
Unpublished,bx014,,boxes_14,bx-014,,16.24,EUR,38,In Stock,13,boxes,boxes-14,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx014+1 | https://placehold.co/600x600?text=bx014+2 | https://placehold.co/600x600?text=bx014+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.6,255,,12,30 day return,16 x 13 x 4 in,1.19 lb,Jamarko Retail Store B,Jamarko,- Material: leather - Dimensions: 9 x 16 x 4 in - Weight: 11.89 lb - High-quality boxes product,5.34,6 days,Nepal
ComingSoon,bx014-fabric-textured,bx014,boxes_14,bx-014-fabric-textured,material:fabric | finish:textured,19.15,EUR,4,In Stock,1,boxes,boxes-14-fabric-textured,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx014-fabric-textured+1 | https://placehold.co/600x600?text=bx014-fabric-textured+2 | https://placehold.co/600x600?text=bx014-fabric-textured+3 | https://placehold.co/600x600?text=bx014-fabric-textured+4,Boxes Product,Buy premium boxes online,boxes,boxes image,4.7,155,,12.22,30 day return,13 x 7 x 4 in,6.46 lb,Jamarko Warehouse,Jamarko,- Material: leather - Dimensions: 6 x 9 x 8 in - Weight: 10.26 lb - Options: material:fabric | finish:textured - High-quality boxes product,5.34,6 days,Nepal
Draft,bx014-leather-matte,bx014,boxes_14,bx-014-leather-matte,material:leather | finish:matte,14.74,EUR,14,In Stock,,boxes,boxes-14-leather-matte,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx014-leather-matte+1 | https://placehold.co/600x600?text=bx014-leather-matte+2 | https://placehold.co/600x600?text=bx014-leather-matte+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.4,287,,11.29,30 day return,10 x 8 x 1 in,1.03 lb,Jamarko Retail Store A,Jamarko,- Material: metal - Dimensions: 17 x 10 x 1 in - Weight: 4.39 lb - Options: material:leather | finish:matte - High-quality boxes product,5.34,6 days,Nepal
OutOfStock,bx014-leather-glossy,bx014,boxes_14,bx-014-leather-glossy,material:leather | finish:glossy,15.3,EUR,20,In Stock,,boxes,boxes-14-leather-glossy,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx014-leather-glossy+1 | https://placehold.co/600x600?text=bx014-leather-glossy+2,Boxes Product,Buy premium boxes online,boxes,boxes image,4.6,209,,11.9,30 day return,7 x 16 x 7 in,13.57 lb,Jamarko Retail Store A,Jamarko,- Material: fabric - Dimensions: 5 x 16 x 7 in - Weight: 5.83 lb - Options: material:leather | finish:glossy - High-quality boxes product,5.34,6 days,Nepal
Draft,bx015,,boxes_15,bx-015,,12.63,INR,43,In Stock,,boxes,boxes-15,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx015+1 | https://placehold.co/600x600?text=bx015+2 | https://placehold.co/600x600?text=bx015+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.4,145,,9.88,30 day return,16 x 11 x 2 in,11.14 lb,Jamarko Retail Store B,Jamarko,- Material: linen - Dimensions: 19 x 3 x 10 in - Weight: 6.88 lb - High-quality boxes product,13.99,5 days,Nepal
Archived,bx015-wood,bx015,boxes_15,bx-015-wood,material:wood,13.53,INR,15,In Stock,5,boxes,boxes-15-wood,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx015-wood+1 | https://placehold.co/600x600?text=bx015-wood+2 | https://placehold.co/600x600?text=bx015-wood+3 | https://placehold.co/600x600?text=bx015-wood+4,Boxes Product,Buy premium boxes online,boxes,boxes image,4.3,182,,7.12,30 day return,18 x 11 x 4 in,4.59 lb,Jamarko Retail Store A,Jamarko,- Material: fabric - Dimensions: 10 x 19 x 4 in - Weight: 14.8 lb - Options: material:wood - High-quality boxes product,13.99,5 days,Nepal
OutOfStock,bx015-paper,bx015,boxes_15,bx-015-paper,material:paper,12.23,INR,8,In Stock,2,boxes,boxes-15-paper,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx015-paper+1 | https://placehold.co/600x600?text=bx015-paper+2 | https://placehold.co/600x600?text=bx015-paper+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.9,192,,6.38,30 day return,11 x 4 x 7 in,11.51 lb,Jamarko Retail Store A,Jamarko,- Material: fabric - Dimensions: 3 x 18 x 3 in - Weight: 5.22 lb - Options: material:paper - High-quality boxes product,13.99,5 days,Nepal
Unpublished,bx015-linen,bx015,boxes_15,bx-015-linen,material:linen,11.66,INR,20,In Stock,7,boxes,boxes-15-linen,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx015-linen+1 | https://placehold.co/600x600?text=bx015-linen+2,Boxes Product,Buy premium boxes online,boxes,boxes image,4.6,198,,9.08,30 day return,16 x 13 x 9 in,11.23 lb,Jamarko Warehouse,Jamarko,- Material: fabric - Dimensions: 13 x 7 x 2 in - Weight: 10.84 lb - Options: material:linen - High-quality boxes product,13.99,5 days,Nepal
Archived,pf016,,photo_frames_16,pf-016,,29.24,CAD,42,In Stock,11,photo_frames,photo-frames-16,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf016+1 | https://placehold.co/600x600?text=pf016+2 | https://placehold.co/600x600?text=pf016+3 | https://placehold.co/600x600?text=pf016+4,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.9,70,,17.44,30 day return,17 x 6 x 5 in,6.49 lb,Jamarko Warehouse,Jamarko,- Material: paper - Dimensions: 8 x 14 x 6 in - Weight: 5.97 lb - High-quality photo frames product,14.67,13 days,Nepal
Published,pf016-a4,pf016,photo_frames_16,pf-016-a4,size:a4,32.72,CAD,20,In Stock,4,photo_frames,photo-frames-16-a4,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf016-a4+1 | https://placehold.co/600x600?text=pf016-a4+2,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.9,76,,20.83,30 day return,19 x 5 x 7 in,7.49 lb,Jamarko Warehouse,Jamarko,- Material: metal - Dimensions: 6 x 6 x 8 in - Weight: 7.48 lb - Options: size:a4 - High-quality photo frames product,14.67,13 days,Nepal
PreOrder,pf016-small,pf016,photo_frames_16,pf-016-small,size:small,29.71,CAD,16,In Stock,5,photo_frames,photo-frames-16-small,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf016-small+1 | https://placehold.co/600x600?text=pf016-small+2,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.5,232,23.37,17.73,30 day return,5 x 8 x 10 in,7.65 lb,Jamarko Retail Store B,Jamarko,- Material: wood - Dimensions: 15 x 8 x 1 in - Weight: 6.9 lb - Options: size:small - High-quality photo frames product,14.67,13 days,Nepal
PreOrder,pf016-large,pf016,photo_frames_16,pf-016-large,size:large,32.43,CAD,6,In Stock,2,photo_frames,photo-frames-16-large,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf016-large+1 | https://placehold.co/600x600?text=pf016-large+2 | https://placehold.co/600x600?text=pf016-large+3,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.8,98,,16.56,30 day return,9 x 7 x 7 in,9.1 lb,Jamarko Retail Store A,Jamarko,- Material: linen - Dimensions: 14 x 14 x 4 in - Weight: 2.36 lb - Options: size:large - High-quality photo frames product,14.67,13 days,Nepal
Published,ls017,,lampshades_17,ls-017,,12.9,USD,35,In Stock,,lampshades,lampshades-17,High quality lampshades,High quality lampshades with multiple variants.,https://placehold.co/600x600?text=ls017+1 | https://placehold.co/600x600?text=ls017+2,Lampshades Product,Buy premium lampshades online,lampshades,lampshades image,4.8,294,,9.44,30 day return,18 x 17 x 4 in,3.11 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 13 x 7 x 10 in - Weight: 4.8 lb - High-quality lampshades product,10.28,11 days,Nepal
ComingSoon,ls017-blue-geometric,ls017,lampshades_17,ls-017-blue-geometric,color:blue | pattern:geometric,14.28,USD,9,In Stock,3,lampshades,lampshades-17-blue-geometric,High quality lampshades,High quality lampshades with multiple variants.,https://placehold.co/600x600?text=ls017-blue-geometric+1 | https://placehold.co/600x600?text=ls017-blue-geometric+2 | https://placehold.co/600x600?text=ls017-blue-geometric+3,Lampshades Product,Buy premium lampshades online,lampshades,lampshades image,4.4,216,11.22,11.16,30 day return,20 x 6 x 6 in,13.29 lb,Jamarko Retail Store A,Jamarko,- Material: linen - Dimensions: 12 x 5 x 1 in - Weight: 9.93 lb - Options: color:blue | pattern:geometric - High-quality lampshades product,10.28,11 days,Nepal
Archived,ls017-green-geometric,ls017,lampshades_17,ls-017-green-geometric,color:green | pattern:geometric,13.19,USD,10,In Stock,2,lampshades,lampshades-17-green-geometric,High quality lampshades,High quality lampshades with multiple variants.,https://placehold.co/600x600?text=ls017-green-geometric+1 | https://placehold.co/600x600?text=ls017-green-geometric+2 | https://placehold.co/600x600?text=ls017-green-geometric+3 | https://placehold.co/600x600?text=ls017-green-geometric+4,Lampshades Product,Buy premium lampshades online,lampshades,lampshades image,4.3,147,,8.17,30 day return,11 x 12 x 10 in,7.77 lb,Jamarko Retail Store B,Jamarko,- Material: leather - Dimensions: 7 x 10 x 5 in - Weight: 6.71 lb - Options: color:green | pattern:geometric - High-quality lampshades product,10.28,11 days,Nepal
PreOrder,ls017-green-striped,ls017,lampshades_17,ls-017-green-striped,color:green | pattern:striped,14.9,USD,16,In Stock,5,lampshades,lampshades-17-green-striped,High quality lampshades,High quality lampshades with multiple variants.,https://placehold.co/600x600?text=ls017-green-striped+1 | https://placehold.co/600x600?text=ls017-green-striped+2 | https://placehold.co/600x600?text=ls017-green-striped+3 | https://placehold.co/600x600?text=ls017-green-striped+4,Lampshades Product,Buy premium lampshades online,lampshades,lampshades image,4.5,145,,8.52,30 day return,10 x 14 x 3 in,4.16 lb,Jamarko Retail Store B,Jamarko,- Material: metal - Dimensions: 19 x 6 x 4 in - Weight: 12.86 lb - Options: color:green | pattern:striped - High-quality lampshades product,10.28,11 days,Nepal
Draft,nb018,,notebooks_18,nb-018,,23.26,EUR,44,In Stock,,notebooks,notebooks-18,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb018+1 | https://placehold.co/600x600?text=nb018+2 | https://placehold.co/600x600?text=nb018+3 | https://placehold.co/600x600?text=nb018+4,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.4,241,,18.01,30 day return,18 x 7 x 1 in,2.26 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 17 x 11 x 6 in - Weight: 11.72 lb - High-quality notebooks product,5.22,4 days,Nepal
PreOrder,nb018-large,nb018,notebooks_18,nb-018-large,size:large,22.3,EUR,16,In Stock,,notebooks,notebooks-18-large,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb018-large+1 | https://placehold.co/600x600?text=nb018-large+2 | https://placehold.co/600x600?text=nb018-large+3,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.6,169,,16.68,30 day return,9 x 4 x 9 in,14.15 lb,Jamarko Warehouse,Jamarko,- Material: metal - Dimensions: 18 x 15 x 8 in - Weight: 11.26 lb - Options: size:large - High-quality notebooks product,5.22,4 days,Nepal
OutOfStock,nb018-a4,nb018,notebooks_18,nb-018-a4,size:a4,26,EUR,8,In Stock,2,notebooks,notebooks-18-a4,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb018-a4+1 | https://placehold.co/600x600?text=nb018-a4+2,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.6,279,,17.45,30 day return,5 x 9 x 6 in,1.46 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 5 x 8 x 6 in - Weight: 4.95 lb - Options: size:a4 - High-quality notebooks product,5.22,4 days,Nepal
Archived,nb018-medium,nb018,notebooks_18,nb-018-medium,size:medium,25.44,EUR,20,In Stock,5,notebooks,notebooks-18-medium,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb018-medium+1 | https://placehold.co/600x600?text=nb018-medium+2,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.7,148,,17.51,30 day return,18 x 10 x 3 in,4.1 lb,Jamarko Warehouse,Jamarko,- Material: fabric - Dimensions: 3 x 6 x 3 in - Weight: 7.73 lb - Options: size:medium - High-quality notebooks product,5.22,4 days,Nepal
ComingSoon,ps019,,pencils_19,ps-019,,5.3,NPR,0,Out of Stock,1,pencils,pencils-19,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps019+1 | https://placehold.co/600x600?text=ps019+2 | https://placehold.co/600x600?text=ps019+3 | https://placehold.co/600x600?text=ps019+4 | https://placehold.co/600x600?text=ps019+5,Pencils Product,Buy premium pencils online,pencils,pencils image,4.5,197,,3.15,30 day return,20 x 8 x 10 in,14.56 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 15 x 15 x 4 in - Weight: 9.8 lb - High-quality pencils product,12.93,9 days,Nepal
Draft,bx020,,boxes_20,bx-020,,28.24,CAD,13,In Stock,,boxes,boxes-20,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx020+1 | https://placehold.co/600x600?text=bx020+2 | https://placehold.co/600x600?text=bx020+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.3,228,,16.51,30 day return,11 x 14 x 9 in,2.42 lb,Jamarko Warehouse,Jamarko,- Material: linen - Dimensions: 9 x 9 x 4 in - Weight: 15.0 lb - High-quality boxes product,2.34,4 days,Nepal
ComingSoon,bx020-white-plain,bx020,boxes_20,bx-020-white-plain,color:white | pattern:plain,33,CAD,5,In Stock,,boxes,boxes-20-white-plain,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx020-white-plain+1 | https://placehold.co/600x600?text=bx020-white-plain+2,Boxes Product,Buy premium boxes online,boxes,boxes image,4.6,287,,21.2,30 day return,15 x 10 x 2 in,6.47 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 12 x 8 x 5 in - Weight: 14.45 lb - Options: color:white | pattern:plain - High-quality boxes product,2.34,4 days,Nepal
Published,bx020-brown-floral,bx020,boxes_20,bx-020-brown-floral,color:brown | pattern:floral,32.55,CAD,0,Out of Stock,1,boxes,boxes-20-brown-floral,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx020-brown-floral+1 | https://placehold.co/600x600?text=bx020-brown-floral+2 | https://placehold.co/600x600?text=bx020-brown-floral+3 | https://placehold.co/600x600?text=bx020-brown-floral+4,Boxes Product,Buy premium boxes online,boxes,boxes image,4.3,230,,22.76,30 day return,19 x 15 x 9 in,11.4 lb,Jamarko Retail Store B,Jamarko,- Material: linen - Dimensions: 5 x 11 x 7 in - Weight: 9.95 lb - Options: color:brown | pattern:floral - High-quality boxes product,2.34,4 days,Nepal
Archived,bx020-brown-striped,bx020,boxes_20,bx-020-brown-striped,color:brown | pattern:striped,33.49,CAD,8,In Stock,,boxes,boxes-20-brown-striped,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx020-brown-striped+1 | https://placehold.co/600x600?text=bx020-brown-striped+2 | https://placehold.co/600x600?text=bx020-brown-striped+3 | https://placehold.co/600x600?text=bx020-brown-striped+4,Boxes Product,Buy premium boxes online,boxes,boxes image,4.6,64,,17.75,30 day return,6 x 3 x 1 in,6.11 lb,Jamarko Warehouse,Jamarko,- Material: paper - Dimensions: 8 x 18 x 4 in - Weight: 12.76 lb - Options: color:brown | pattern:striped - High-quality boxes product,2.34,4 days,Nepal
PreOrder,jb021,,jewelry_boxes_21,jb-021,,18.14,USD,28,In Stock,,jewelry_boxes,jewelry-boxes-21,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb021+1 | https://placehold.co/600x600?text=jb021+2 | https://placehold.co/600x600?text=jb021+3,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.7,229,,9.64,30 day return,5 x 17 x 3 in,10.85 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 4 x 5 x 1 in - Weight: 10.2 lb - High-quality jewelry boxes product,3.32,13 days,Nepal
