display_status,product_id,parent_product_id,product_name,sku,variant_options,price,currency,quantity_available,stock_availability_status,restock_threshold,product_type,product_url_slug,product_short_description,product_description,product_images,meta_title,meta_description,primary_keyword,image_alt_text,product_rating,review_count,discount_price,cost_price,return_policy,product_dimensions,product_weight,stock_location,supplier_name,additional_details,shipping_cost,shipping_time_eta,shipping_regions
Published,jb021-beige,jb021,jewelry_boxes_21,jb-021-beige,color:beige,20.42,USD,5,In Stock,1,jewelry_boxes,jewelry-boxes-21-beige,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb021-beige+1 | https://placehold.co/600x600?text=jb021-beige+2 | https://placehold.co/600x600?text=jb021-beige+3,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.4,141,,13.03,30 day return,4 x 9 x 10 in,1.98 lb,Jamarko Retail Store A,Jamarko,- Material: fabric - Dimensions: 9 x 12 x 7 in - Weight: 6.3 lb - Options: color:beige - High-quality jewelry boxes product,3.32,13 days,Nepal
OutOfStock,jb021-brown,jb021,jewelry_boxes_21,jb-021-brown,color:brown,19.43,USD,6,In Stock,,jewelry_boxes,jewelry-boxes-21-brown,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb021-brown+1 | https://placehold.co/600x600?text=jb021-brown+2 | https://placehold.co/600x600?text=jb021-brown+3,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.9,273,16.64,10.98,30 day return,9 x 14 x 3 in,1.74 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 5 x 15 x 3 in - Weight: 12.31 lb - Options: color:brown - High-quality jewelry boxes product,3.32,13 days,Nepal
Archived,jb021-black,jb021,jewelry_boxes_21,jb-021-black,color:black,19.29,USD,17,In Stock,,jewelry_boxes,jewelry-boxes-21-black,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb021-black+1 | https://placehold.co/600x600?text=jb021-black+2 | https://placehold.co/600x600?text=jb021-black+3 | https://placehold.co/600x600?text=jb021-black+4,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.4,11,17.34,10.73,30 day return,4 x 15 x 2 in,1.51 lb,Jamarko Warehouse,Jamarko,- Material: fabric - Dimensions: 9 x 15 x 8 in - Weight: 2.67 lb - Options: color:black - High-quality jewelry boxes product,3.32,13 days,Nepal
ComingSoon,pf022,,photo_frames_22,pf-022,,15.79,INR,0,Preorder,1,photo_frames,photo-frames-22,High quality photo frames,High quality photo frames with multiple variants.,https://placehold.co/600x600?text=pf022+1 | https://placehold.co/600x600?text=pf022+2 | https://placehold.co/600x600?text=pf022+3,Photo_Frames Product,Buy premium photo_frames online,photo_frames,photo_frames image,4.7,250,,12.24,30 day return,6 x 18 x 7 in,6.98 lb,Jamarko Retail Store B,Jamarko,- Material: wood - Dimensions: 9 x 12 x 6 in - Weight: 9.11 lb - High-quality photo frames product,5.67,8 days,Nepal
ComingSoon,ps023,,pencils_23,ps-023,,16.36,CAD,28,In Stock,10,pencils,pencils-23,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps023+1 | https://placehold.co/600x600?text=ps023+2 | https://placehold.co/600x600?text=ps023+3 | https://placehold.co/600x600?text=ps023+4,Pencils Product,Buy premium pencils online,pencils,pencils image,4.6,193,,11.69,30 day return,11 x 7 x 1 in,9.28 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 20 x 5 x 2 in - Weight: 4.28 lb - High-quality pencils product,12.36,5 days,Nepal
Published,ps023-plain,ps023,pencils_23,ps-023-plain,pattern:plain,17.29,CAD,9,In Stock,,pencils,pencils-23-plain,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps023-plain+1 | https://placehold.co/600x600?text=ps023-plain+2,Pencils Product,Buy premium pencils online,pencils,pencils image,4.9,147,,12.95,30 day return,15 x 17 x 1 in,8.23 lb,Jamarko Warehouse,Jamarko,- Material: wood - Dimensions: 15 x 5 x 7 in - Weight: 12.28 lb - Options: pattern:plain - High-quality pencils product,12.36,5 days,Nepal
Draft,ps023-geometric,ps023,pencils_23,ps-023-geometric,pattern:geometric,17.44,CAD,4,In Stock,,pencils,pencils-23-geometric,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps023-geometric+1 | https://placehold.co/600x600?text=ps023-geometric+2,Pencils Product,Buy premium pencils online,pencils,pencils image,4.5,15,,11.58,30 day return,4 x 19 x 1 in,2.61 lb,Jamarko Retail Store A,Jamarko,- Material: metal - Dimensions: 19 x 17 x 9 in - Weight: 1.44 lb - Options: pattern:geometric - High-quality pencils product,12.36,5 days,Nepal
OutOfStock,ps023-striped,ps023,pencils_23,ps-023-striped,pattern:striped,15.32,CAD,15,In Stock,5,pencils,pencils-23-striped,High quality pencils,High quality pencils with multiple variants.,https://placehold.co/600x600?text=ps023-striped+1 | https://placehold.co/600x600?text=ps023-striped+2,Pencils Product,Buy premium pencils online,pencils,pencils image,4.9,251,,8.7,30 day return,13 x 6 x 8 in,8.27 lb,Jamarko Retail Store B,Jamarko,- Material: metal - Dimensions: 8 x 12 x 10 in - Weight: 2.74 lb - Options: pattern:striped - High-quality pencils product,12.36,5 days,Nepal
Draft,gc024,,greeting_cards_24,gc-024,,13.12,AUD,0,Preorder,1,greeting_cards,greeting-cards-24,High quality greeting cards,High quality greeting cards with multiple variants.,https://placehold.co/600x600?text=gc024+1 | https://placehold.co/600x600?text=gc024+2,Greeting_Cards Product,Buy premium greeting_cards online,greeting_cards,greeting_cards image,4.4,215,,8.34,30 day return,15 x 7 x 5 in,2.99 lb,Jamarko Warehouse,Jamarko,- Material: linen - Dimensions: 12 x 9 x 10 in - Weight: 11.06 lb - High-quality greeting cards product,14.95,13 days,Nepal
Draft,gc025,,greeting_cards_25,gc-025,,19.36,AUD,34,In Stock,8,greeting_cards,greeting-cards-25,High quality greeting cards,High quality greeting cards with multiple variants.,https://placehold.co/600x600?text=gc025+1 | https://placehold.co/600x600?text=gc025+2 | https://placehold.co/600x600?text=gc025+3 | https://placehold.co/600x600?text=gc025+4,Greeting_Cards Product,Buy premium greeting_cards online,greeting_cards,greeting_cards image,4.3,191,,12.38,30 day return,13 x 13 x 8 in,2.0 lb,Jamarko Retail Store B,Jamarko,- Material: metal - Dimensions: 7 x 11 x 8 in - Weight: 4.64 lb - High-quality greeting cards product,5.39,6 days,Nepal
Draft,gc025-white-geometric,gc025,greeting_cards_25,gc-025-white-geometric,color:white | pattern:geometric,21.93,AUD,15,In Stock,3,greeting_cards,greeting-cards-25-white-geometric,High quality greeting cards,High quality greeting cards with multiple variants.,https://placehold.co/600x600?text=gc025-white-geometric+1 | https://placehold.co/600x600?text=gc025-white-geometric+2,Greeting_Cards Product,Buy premium greeting_cards online,greeting_cards,greeting_cards image,4.7,158,,11.63,30 day return,10 x 11 x 4 in,2.07 lb,Jamarko Warehouse,Jamarko,- Material: leather - Dimensions: 6 x 14 x 5 in - Weight: 4.87 lb - Options: color:white | pattern:geometric - High-quality greeting cards product,5.39,6 days,Nepal
PreOrder,gc025-brown-striped,gc025,greeting_cards_25,gc-025-brown-striped,color:brown | pattern:striped,18.52,AUD,15,In Stock,4,greeting_cards,greeting-cards-25-brown-striped,High quality greeting cards,High quality greeting cards with multiple variants.,https://placehold.co/600x600?text=gc025-brown-striped+1 | https://placehold.co/600x600?text=gc025-brown-striped+2 | https://placehold.co/600x600?text=gc025-brown-striped+3 | https://placehold.co/600x600?text=gc025-brown-striped+4,Greeting_Cards Product,Buy premium greeting_cards online,greeting_cards,greeting_cards image,4.3,209,16.21,14.31,30 day return,12 x 9 x 9 in,6.38 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 16 x 13 x 10 in - Weight: 5.62 lb - Options: color:brown | pattern:striped - High-quality greeting cards product,5.39,6 days,Nepal
Published,gc025-white-plain,gc025,greeting_cards_25,gc-025-white-plain,color:white | pattern:plain,23.09,AUD,4,In Stock,,greeting_cards,greeting-cards-25-white-plain,High quality greeting cards,High quality greeting cards with multiple variants.,https://placehold.co/600x600?text=gc025-white-plain+1 | https://placehold.co/600x600?text=gc025-white-plain+2 | https://placehold.co/600x600?text=gc025-white-plain+3,Greeting_Cards Product,Buy premium greeting_cards online,greeting_cards,greeting_cards image,4.2,53,,17.88,30 day return,14 x 13 x 9 in,13.11 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 17 x 18 x 8 in - Weight: 1.67 lb - Options: color:white | pattern:plain - High-quality greeting cards product,5.39,6 days,Nepal
Published,nb026,,notebooks_26,nb-026,,19.71,EUR,20,In Stock,4,notebooks,notebooks-26,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb026+1 | https://placehold.co/600x600?text=nb026+2 | https://placehold.co/600x600?text=nb026+3,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.3,227,,12.11,30 day return,10 x 11 x 3 in,6.46 lb,Jamarko Retail Store B,Jamarko,- Material: fabric - Dimensions: 19 x 15 x 3 in - Weight: 11.99 lb - High-quality notebooks product,3.51,5 days,Nepal
Draft,nb026-a5-green,nb026,notebooks_26,nb-026-a5-green,size:a5 | color:green,19.06,EUR,2,In Stock,1,notebooks,notebooks-26-a5-green,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb026-a5-green+1 | https://placehold.co/600x600?text=nb026-a5-green+2 | https://placehold.co/600x600?text=nb026-a5-green+3,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.7,32,,11.12,30 day return,19 x 10 x 8 in,13.35 lb,Jamarko Retail Store B,Jamarko,- Material: paper - Dimensions: 20 x 8 x 1 in - Weight: 8.27 lb - Options: size:a5 | color:green - High-quality notebooks product,3.51,5 days,Nepal
Published,nb026-a5-white,nb026,notebooks_26,nb-026-a5-white,size:a5 | color:white,18.38,EUR,0,Preorder,,notebooks,notebooks-26-a5-white,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb026-a5-white+1 | https://placehold.co/600x600?text=nb026-a5-white+2 | https://placehold.co/600x600?text=nb026-a5-white+3 | https://placehold.co/600x600?text=nb026-a5-white+4,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.7,255,,9.72,30 day return,19 x 18 x 7 in,1.88 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 20 x 13 x 7 in - Weight: 14.27 lb - Options: size:a5 | color:white - High-quality notebooks product,3.51,5 days,Nepal
PreOrder,nb026-small-blue,nb026,notebooks_26,nb-026-small-blue,size:small | color:blue,23.36,EUR,18,In Stock,4,notebooks,notebooks-26-small-blue,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb026-small-blue+1 | https://placehold.co/600x600?text=nb026-small-blue+2 | https://placehold.co/600x600?text=nb026-small-blue+3,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.3,15,,16.25,30 day return,13 x 18 x 5 in,2.92 lb,Jamarko Warehouse,Jamarko,- Material: wood - Dimensions: 9 x 15 x 4 in - Weight: 3.17 lb - Options: size:small | color:blue - High-quality notebooks product,3.51,5 days,Nepal
Draft,jb027,,jewelry_boxes_27,jb-027,,33.33,AUD,19,In Stock,6,jewelry_boxes,jewelry-boxes-27,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb027+1 | https://placehold.co/600x600?text=jb027+2 | https://placehold.co/600x600?text=jb027+3 | https://placehold.co/600x600?text=jb027+4,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.6,93,,25.2,30 day return,20 x 13 x 10 in,7.52 lb,Jamarko Warehouse,Jamarko,- Material: leather - Dimensions: 5 x 5 x 1 in - Weight: 6.78 lb - High-quality jewelry boxes product,10.99,5 days,Nepal
Draft,jb027-a5-paper,jb027,jewelry_boxes_27,jb-027-a5-paper,size:a5 | material:paper,35.3,AUD,0,Out of Stock,,jewelry_boxes,jewelry-boxes-27-a5-paper,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb027-a5-paper+1 | https://placehold.co/600x600?text=jb027-a5-paper+2 | https://placehold.co/600x600?text=jb027-a5-paper+3,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.4,103,,20.39,30 day return,18 x 19 x 7 in,1.78 lb,Jamarko Warehouse,Jamarko,- Material: fabric - Dimensions: 16 x 18 x 9 in - Weight: 10.72 lb - Options: size:a5 | material:paper - High-quality jewelry boxes product,10.99,5 days,Nepal
Archived,jb027-a4-leather,jb027,jewelry_boxes_27,jb-027-a4-leather,size:a4 | material:leather,32.09,AUD,15,In Stock,4,jewelry_boxes,jewelry-boxes-27-a4-leather,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb027-a4-leather+1 | https://placehold.co/600x600?text=jb027-a4-leather+2 | https://placehold.co/600x600?text=jb027-a4-leather+3 | https://placehold.co/600x600?text=jb027-a4-leather+4,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.7,14,29.6,17.45,30 day return,16 x 18 x 2 in,7.72 lb,Jamarko Warehouse,Jamarko,- Material: wood - Dimensions: 4 x 13 x 1 in - Weight: 9.62 lb - Options: size:a4 | material:leather - High-quality jewelry boxes product,10.99,5 days,Nepal
ComingSoon,jb027-a5-wood,jb027,jewelry_boxes_27,jb-027-a5-wood,size:a5 | material:wood,37.2,AUD,4,In Stock,1,jewelry_boxes,jewelry-boxes-27-a5-wood,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb027-a5-wood+1 | https://placehold.co/600x600?text=jb027-a5-wood+2,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.4,197,,29.46,30 day return,16 x 19 x 7 in,5.26 lb,Jamarko Retail Store A,Jamarko,- Material: metal - Dimensions: 20 x 19 x 4 in - Weight: 8.68 lb - Options: size:a5 | material:wood - High-quality jewelry boxes product,10.99,5 days,Nepal
Draft,nb028,,notebooks_28,nb-028,,5.73,EUR,41,In Stock,,notebooks,notebooks-28,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb028+1 | https://placehold.co/600x600?text=nb028+2 | https://placehold.co/600x600?text=nb028+3,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.2,179,,3.06,30 day return,5 x 20 x 9 in,6.35 lb,Jamarko Retail Store A,Jamarko,- Material: wood - Dimensions: 10 x 11 x 9 in - Weight: 0.69 lb - High-quality notebooks product,14.51,4 days,Nepal
PreOrder,nb028-a5-black,nb028,notebooks_28,nb-028-a5-black,size:a5 | color:black,5.45,EUR,20,In Stock,,notebooks,notebooks-28-a5-black,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb028-a5-black+1 | https://placehold.co/600x600?text=nb028-a5-black+2 | https://placehold.co/600x600?text=nb028-a5-black+3 | https://placehold.co/600x600?text=nb028-a5-black+4,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.4,192,,2.81,30 day return,14 x 8 x 2 in,0.79 lb,Jamarko Retail Store B,Jamarko,- Material: fabric - Dimensions: 14 x 8 x 6 in - Weight: 8.03 lb - Options: size:a5 | color:black - High-quality notebooks product,14.51,4 days,Nepal
PreOrder,nb028-a4-black,nb028,notebooks_28,nb-028-a4-black,size:a4 | color:black,5.94,EUR,18,In Stock,5,notebooks,notebooks-28-a4-black,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb028-a4-black+1 | https://placehold.co/600x600?text=nb028-a4-black+2,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.4,17,5.2,3.51,30 day return,6 x 10 x 3 in,8.35 lb,Jamarko Retail Store A,Jamarko,- Material: paper - Dimensions: 7 x 20 x 4 in - Weight: 5.78 lb - Options: size:a4 | color:black - High-quality notebooks product,14.51,4 days,Nepal
PreOrder,nb028-a4-blue,nb028,notebooks_28,nb-028-a4-blue,size:a4 | color:blue,6.25,EUR,3,In Stock,1,notebooks,notebooks-28-a4-blue,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb028-a4-blue+1 | https://placehold.co/600x600?text=nb028-a4-blue+2,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.6,216,5.17,3.27,30 day return,12 x 5 x 10 in,12.41 lb,Jamarko Retail Store A,Jamarko,- Material: leather - Dimensions: 5 x 6 x 8 in - Weight: 7.95 lb - Options: size:a4 | color:blue - High-quality notebooks product,14.51,4 days,Nepal
ComingSoon,nb029,,notebooks_29,nb-029,,26.16,AUD,0,Preorder,1,notebooks,notebooks-29,High quality notebooks,High quality notebooks with multiple variants.,https://placehold.co/600x600?text=nb029+1 | https://placehold.co/600x600?text=nb029+2 | https://placehold.co/600x600?text=nb029+3 | https://placehold.co/600x600?text=nb029+4,Notebooks Product,Buy premium notebooks online,notebooks,notebooks image,4.9,279,,18.59,30 day return,20 x 17 x 3 in,7.13 lb,Jamarko Warehouse,Jamarko,- Material: metal - Dimensions: 13 x 8 x 2 in - Weight: 2.47 lb - High-quality notebooks product,7.33,10 days,Nepal
ComingSoon,bx030,,boxes_30,bx-030,,11,EUR,34,In Stock,12,boxes,boxes-30,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx030+1 | https://placehold.co/600x600?text=bx030+2 | https://placehold.co/600x600?text=bx030+3 | https://placehold.co/600x600?text=bx030+4,Boxes Product,Buy premium boxes online,boxes,boxes image,4.4,109,,6.1,30 day return,18 x 11 x 6 in,9.03 lb,Jamarko Retail Store B,Jamarko,- Material: metal - Dimensions: 15 x 16 x 5 in - Weight: 7.11 lb - High-quality boxes product,5.85,4 days,Nepal
ComingSoon,bx030-metal,bx030,boxes_30,bx-030-metal,material:metal,11.59,EUR,16,In Stock,5,boxes,boxes-30-metal,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx030-metal+1 | https://placehold.co/600x600?text=bx030-metal+2 | https://placehold.co/600x600?text=bx030-metal+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.4,129,,6.19,30 day return,20 x 13 x 6 in,11.54 lb,Jamarko Warehouse,Jamarko,- Material: metal - Dimensions: 19 x 19 x 3 in - Weight: 7.75 lb - Options: material:metal - High-quality boxes product,5.85,4 days,Nepal
Unpublished,bx030-linen,bx030,boxes_30,bx-030-linen,material:linen,11.02,EUR,6,In Stock,1,boxes,boxes-30-linen,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx030-linen+1 | https://placehold.co/600x600?text=bx030-linen+2,Boxes Product,Buy premium boxes online,boxes,boxes image,4.3,197,9.57,5.58,30 day return,19 x 9 x 9 in,2.48 lb,Jamarko Retail Store A,Jamarko,- Material: linen - Dimensions: 9 x 6 x 2 in - Weight: 8.36 lb - Options: material:linen - High-quality boxes product,5.85,4 days,Nepal
Draft,bx030-fabric,bx030,boxes_30,bx-030-fabric,material:fabric,11.05,EUR,12,In Stock,4,boxes,boxes-30-fabric,High quality boxes,High quality boxes with multiple variants.,https://placehold.co/600x600?text=bx030-fabric+1 | https://placehold.co/600x600?text=bx030-fabric+2 | https://placehold.co/600x600?text=bx030-fabric+3,Boxes Product,Buy premium boxes online,boxes,boxes image,4.6,38,,6.02,30 day return,3 x 13 x 5 in,3.68 lb,Jamarko Retail Store A,Jamarko,- Material: metal - Dimensions: 13 x 16 x 9 in - Weight: 5.63 lb - Options: material:fabric - High-quality boxes product,5.85,4 days,Nepal
Published,jb031,,jewelry_boxes_31,jb-031,,16.66,EUR,37,In Stock,10,jewelry_boxes,jewelry-boxes-31,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb031+1 | https://placehold.co/600x600?text=jb031+2 | https://placehold.co/600x600?text=jb031+3,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.3,258,,12.09,30 day return,14 x 6 x 10 in,11.56 lb,Jamarko Warehouse,Jamarko,- Material: linen - Dimensions: 14 x 17 x 3 in - Weight: 12.28 lb - High-quality jewelry boxes product,9.94,10 days,Nepal
PreOrder,jb031-large-paper,jb031,jewelry_boxes_31,jb-031-large-paper,size:large | material:paper,17.74,EUR,11,In Stock,4,jewelry_boxes,jewelry-boxes-31-large-paper,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb031-large-paper+1 | https://placehold.co/600x600?text=jb031-large-paper+2 | https://placehold.co/600x600?text=jb031-large-paper+3 | https://placehold.co/600x600?text=jb031-large-paper+4,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.8,287,,9.84,30 day return,11 x 10 x 8 in,3.05 lb,Jamarko Retail Store A,Jamarko,- Material: linen - Dimensions: 8 x 13 x 9 in - Weight: 9.28 lb - Options: size:large | material:paper - High-quality jewelry boxes product,9.94,10 days,Nepal
Archived,jb031-a5-paper,jb031,jewelry_boxes_31,jb-031-a5-paper,size:a5 | material:paper,15.32,EUR,18,In Stock,6,jewelry_boxes,jewelry-boxes-31-a5-paper,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb031-a5-paper+1 | https://placehold.co/600x600?text=jb031-a5-paper+2,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.5,114,12.84,9.37,30 day return,8 x 18 x 1 in,14.05 lb,Jamarko Warehouse,Jamarko,- Material: leather - Dimensions: 5 x 7 x 6 in - Weight: 2.82 lb - Options: size:a5 | material:paper - High-quality jewelry boxes product,9.94,10 days,Nepal
Draft,jb031-a4-metal,jb031,jewelry_boxes_31,jb-031-a4-metal,size:a4 | material:metal,19.9,EUR,8,In Stock,,jewelry_boxes,jewelry-boxes-31-a4-metal,High quality jewelry boxes,High quality jewelry boxes with multiple variants.,https://placehold.co/600x600?text=jb031-a4-metal+1 | https://placehold.co/600x600?text=jb031-a4-metal+2 | https://placehold.co/600x600?text=jb031-a4-metal+3 | https://placehold.co/600x600?text=jb031-a4-metal+4,Jewelry_Boxes Product,Buy premium jewelry_boxes online,jewelry_boxes,jewelry_boxes image,4.5,221,,12.58,30 day return,11 x 3 x 5 in,13.99 lb,Jamarko Retail Store A,Jamarko,- Material: fabric - Dimensions: 4 x 15 x 7 in - Weight: 12.12 lb - Options: size:a4 | material:metal - High-quality jewelry boxes product,9.94,10 days,Nepal
